     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
    84→  .pop{position:absolute;transform:translate(-50%,-50%);font-family:var(--disp);font-size:24px;white-space:nowrap;
    85→    -webkit-text-stroke:4px var(--navy);paint-order:stroke fill;animation:popRise .95s ease-out forwards}
    86→  .pop.gold{color:var(--yellow)}.pop.cyan{color:#5CE1FF}.pop.red{color:var(--red)}.pop.lime{color:#8CE05A}
    87→  @keyframes popRise{0%{opacity:0;transform:translate(-50%,-50%) scale(.4)}
    88→    18%{opacity:1;transform:translate(-50%,-50%) scale(1.15)}
    89→    100%{opacity:0;transform:translate(-50%,calc(-50% - 84px)) scale(1)}}
    90→
    91→  /* ---------- question freeze ---------- */
    92→  #qBanner{position:fixed;top:16%;left:50%;transform:translateX(-50%) rotate(-2deg);z-index:7;
    93→    font-family:var(--disp);font-size:clamp(24px,6vw,42px);color:#fff;background:var(--red);letter-spacing:1px;
    94→    border:4px solid var(--navy);border-radius:16px;padding:10px 26px;box-shadow:0 7px 0 rgba(23,48,107,.4);
    95→    animation:bannerIn .3s cubic-bezier(.2,1.6,.4,1)}
    96→  @keyframes bannerIn{from{transform:translateX(-50%) rotate(-2deg) scale(.4);opacity:0}}
    97→  #quizWrap{position:fixed;inset:0;z-index:8;display:flex;align-items:flex-end;justify-content:center;
    98→    background:rgba(23,48,107,.30);padding:0 14px calc(16px + env(safe-area-inset-bottom))}
    99→  #quizPanel{width:min(680px,96vw);background:#fff;border:4px solid var(--navy);border-radius:22px;
   100→    box-shadow:0 10px 0 rgba(23,48,107,.4);padding:14px 16px 16px;animation:panelUp .35s cubic-bezier(.2,1.4,.4,1)}
   101→  @keyframes panelUp{from{transform:translateY(70px) scale(.9);opacity:0}}
   102→  .q-top{display:flex;align-items:center;gap:10px;margin-bottom:8px}
   103→  .q-num{font-family:var(--disp);background:var(--navy);color:#fff;border-radius:10px;padding:4px 11px;font-size:15px}
   104→  .q-streak{font-family:var(--disp);color:var(--red);font-size:17px;min-width:64px}
   105→  .q-timer{flex:1;height:15px;border:3px solid var(--navy);border-radius:999px;overflow:hidden;background:#E7EEF9}
   106→  .q-timer i{display:block;height:100%;width:100%;background:var(--yellow)}
   107→  .q-timer i.low{background:var(--red)}
   108→  #qText{font-family:var(--disp);font-size:clamp(21px,4.6vw,33px);text-align:center;color:var(--navy);
   109→    padding:6px 4px 13px;line-height:1.2}
   110→  #qGrid{display:grid;grid-template-columns:1fr 1fr;gap:10px}
   111→  .q-tile{position:relative;display:flex;align-items:center;gap:12px;border:3px solid var(--navy);border-radius:14px;
   112→    padding:13px 14px;cursor:pointer;font-weight:900;font-size:clamp(15px,3.4vw,21px);color:#fff;font-family:var(--body);
   113→    box-shadow:0 5px 0 rgba(23,48,107,.45);transition:transform .12s,box-shadow .12s,filter .12s;
   114→    animation:tileIn .32s backwards;text-align:left}
   115→  .q-tile:nth-child(1){background:var(--red);animation-delay:.02s}
   116→  .q-tile:nth-child(2){background:#2FA8FF;animation-delay:.07s}
   117→  .q-tile:nth-child(3){background:var(--yellow);color:var(--navy);animation-delay:.12s}
   118→  .q-tile:nth-child(4){background:#43C95D;animation-delay:.17s}
   119→  @keyframes tileIn{from{transform:translateY(26px) scale(.85);opacity:0}}
   120→  .q-tile:hover{transform:translateY(-3px) scale(1.02);box-shadow:0 8px 0 rgba(23,48,107,.45);filter:brightness(1.08)}
   121→  .q-tile:active{transform:translateY(3px);box-shadow:0 2px 0 rgba(23,48,107,.45)}
   122→  .q-shape{flex:0 0 30px;display:flex;align-items:center;justify-content:center}
   123→  .shape{display:block}
   124→  .sh-tri{width:0;height:0;border-left:14px solid transparent;border-right:14px solid transparent;border-bottom:24px solid currentColor}
   125→  .sh-dia{width:19px;height:19px;background:currentColor;transform:rotate(45deg)}
   126→  .sh-cir{width:23px;height:23px;border-radius:50%;background:currentColor}
   127→  .sh-sq{width:21px;height:21px;background:currentColor}
   128→  .q-key{position:absolute;top:5px;right:9px;font-family:var(--disp);font-size:11px;opacity:.7}
   129→  .q-tile.lock{pointer-events:none}
   130→  .q-tile.correct{outline:5px solid #fff;animation:correctPulse .55s}
   131→  .q-tile.reveal{animation:revealGlow .9s}
   132→  .q-tile.wrong{animation:wrongShake .45s;filter:saturate(.35) brightness(.75)}
   133→  @keyframes correctPulse{0%{transform:scale(1)}40%{transform:scale(1.07)}100%{transform:scale(1)}}
   134→  @keyframes revealGlow{0%,100%{box-shadow:0 5px 0 rgba(23,48,107,.45)}50%{box-shadow:0 0 0 7px #fff,0 5px 0 rgba(23,48,107,.45)}}
   135→  @keyframes wrongShake{0%,100%{transform:translateX(0)}20%{transform:translateX(-9px)}40%{transform:translateX(9px)}60%{transform:translateX(-6px)}80%{transform:translateX(6px)}}
   136→
   137→  /* ---------- overlays ---------- */
   138→  .overlay{position:fixed;inset:0;z-index:10;display:flex;flex-direction:column;align-items:center;justify-content:center;
   139→    gap:13px;padding:36px 20px;background:radial-gradient(ellipse at 50% 30%,rgba(159,221,247,0) 30%,rgba(23,48,107,.34) 100%)}
   140→  .title{font-family:var(--disp);font-size:clamp(44px,10.5vw,92px);line-height:.95;text-align:center;color:var(--yellow);
   141→    transform:rotate(-2.5deg);animation:titleFloat 3.2s ease-in-out infinite;
   142→    text-shadow:-3px 0 var(--navy),3px 0 var(--navy),0 -3px var(--navy),0 5px 0 var(--navy),0 10px 0 rgba(23,48,107,.28)}
   143→  .title em{font-style:normal;color:#fff;display:block;font-size:.62em;letter-spacing:2px}
   144→  @keyframes titleFloat{0%,100%{transform:rotate(-2.5deg) translateY(0)}50%{transform:rotate(-1.5deg) translateY(-9px)}}
   145→  .ribbon{font-family:var(--disp);font-size:14px;background:#43C95D;color:#fff;border:3px solid var(--navy);
   146→    border-radius:10px;padding:4px 15px;transform:rotate(2deg);box-shadow:0 4px 0 rgba(23,48,107,.3);letter-spacing:1px}
   147→  .tag{background:#fff;border:3px solid var(--navy);border-radius:999px;padding:8px 20px;font-weight:900;font-size:15px;
   148→    box-shadow:0 4px 0 rgba(23,48,107,.3);transform:rotate(1deg)}
   149→  .garage{background:#fff;border:3px solid var(--navy);border-radius:18px;padding:12px 18px 14px;
   150→    box-shadow:0 6px 0 rgba(23,48,107,.3);text-align:center;transform:rotate(-1deg)}
   151→  .garage-label{font-family:var(--disp);font-size:13px;letter-spacing:2px;margin-bottom:9px}
   152→  #swatches{display:flex;gap:11px;justify-content:center}
   153→  .swatch{width:42px;height:42px;border-radius:50%;border:3px solid var(--navy);cursor:pointer;
   154→    box-shadow:inset -4px -5px 0 rgba(0,0,0,.18),0 3px 0 rgba(23,48,107,.3);transition:transform .15s}
   155→  .swatch:hover{transform:scale(1.14)}
   156→  .swatch.sel{transform:scale(1.22);box-shadow:inset -4px -5px 0 rgba(0,0,0,.18),0 0 0 4px #fff,0 0 0 7px var(--navy)}
   157→
   158→  .plate{display:inline-flex;flex-direction:column;align-items:center;background:#fff;border:4px solid var(--navy);
   159→    border-radius:12px;padding:4px 18px 7px;box-shadow:0 5px 0 rgba(23,48,107,.35),inset 0 0 0 2px #DCE7F7;
   160→    transform:rotate(-1.5deg);position:relative;transition:border-color .2s}
   161→  .plate::before,.plate::after{content:'';position:absolute;top:8px;width:8px;height:8px;border-radius:50%;
   162→    background:radial-gradient(circle at 35% 30%,#B9C9E4,var(--navy))}
   163→  .plate::before{left:8px}.plate::after{right:8px}
   164→  .plate-cap{font-family:var(--disp);font-size:9px;letter-spacing:3px;color:#8CA0C8}
   165→  #nameInput{border:none;outline:none;background:transparent;text-align:center;font-family:var(--disp);
   166→    font-size:26px;letter-spacing:3px;color:var(--navy);text-transform:uppercase;width:min(58vw,250px);caret-color:var(--red)}
   167→  #nameInput::placeholder{color:#B9C9E4}
   168→  .plate.err{border-color:var(--red);animation:plateShake .45s}
   169→  @keyframes plateShake{0%,100%{transform:rotate(-1.5deg) translateX(0)}20%{transform:rotate(-1.5deg) translateX(-9px)}
   170→    40%{transform:rotate(-1.5deg) translateX(9px)}60%{transform:rotate(-1.5deg) translateX(-6px)}80%{transform:rotate(-1.5deg) translateX(6px)}}
   171→
   172→  .mode-row{display:flex;gap:6px;align-items:center;background:#fff;border:3px solid var(--navy);border-radius:999px;
   173→    padding:5px 8px;box-shadow:0 4px 0 rgba(23,48,107,.3);transform:rotate(1deg)}
   174→  .mode-label{font-family:var(--disp);font-size:11px;letter-spacing:1px;padding:0 6px}
   175→  .mode-btn{font-family:var(--disp);font-size:13px;border:3px solid transparent;background:transparent;border-radius:999px;
   176→    padding:6px 12px;cursor:pointer;color:#8CA0C8;transition:all .15s}
   177→  .mode-btn:hover{transform:translateY(-2px)}
   178→  .mode-btn.sel{background:var(--navy);color:#fff}
   179→  .set-chip{font-weight:900;font-size:12.5px;background:#E5F8EA;color:#1E7A3C;border:2px solid #2EAF57;
   180→    border-radius:999px;padding:4px 14px;transform:rotate(-1deg)}
   181→  .big-btn{font-family:var(--disp);font-size:clamp(22px,5vw,30px);color:var(--navy);background:var(--yellow);
   182→    border:4px solid var(--navy);border-radius:999px;padding:15px 42px;cursor:pointer;
   183→    box-shadow:0 7px 0 var(--navy);transition:transform .12s,box-shadow .12s;animation:btnPulse 1.6s infinite}
   184→  .big-btn:hover{transform:translateY(-2px) scale(1.03)}
   185→  .big-btn:active{transform:translateY(5px);box-shadow:0 2px 0 var(--navy)}
   186→  @keyframes btnPulse{0%,100%{box-shadow:0 7px 0 var(--navy),0 0 0 0 rgba(255,210,63,.7)}
   187→    50%{box-shadow:0 7px 0 var(--navy),0 0 0 16px rgba(255,210,63,0)}}
   188→  .med-btn{font-family:var(--disp);font-size:18px;color:#fff;background:var(--navy);border:3px solid var(--navy);
   189→    border-radius:999px;padding:12px 30px;cursor:pointer;box-shadow:0 5px 0 rgba(23,48,107,.4);transition:transform .12s}
   190→  .med-btn:hover{transform:translateY(-2px)}
   191→  .med-btn:active{transform:translateY(4px);box-shadow:0 1px 0 rgba(23,48,107,.4)}
   192→  .med-btn.alt{background:#fff;color:var(--navy)}
   193→  .controls-hint{color:#fff;font-weight:800;font-size:13px;text-align:center;text-shadow:0 2px 0 rgba(23,48,107,.5);max-width:560px;line-height:1.55}
   194→  .controls-hint b{color:var(--yellow)}
   195→  .dedication{color:#fff;font-weight:900;font-size:13px;letter-spacing:.5px;text-shadow:0 2px 0 rgba(23,48,107,.5);
   196→    background:rgba(23,48,107,.35);border-radius:999px;padding:5px 16px}
   197→  .gear-btn{position:absolute;top:calc(20px + env(safe-area-inset-top));right:calc(20px + env(safe-area-inset-right));
   198→    width:52px;height:52px;border-radius:50%;border:3px solid var(--navy);background:#fff;font-size:24px;cursor:pointer;
   199→    box-shadow:0 4px 0 rgba(23,48,107,.35);transition:transform .35s cubic-bezier(.3,1.6,.5,1);display:flex;align-items:center;justify-content:center}
   200→  .gear-btn:hover{transform:rotate(120deg) scale(1.12)}
   201→  .gear-btn:active{transform:rotate(120deg) scale(.95)}
   202→
   203→  .panel{background:#fff;border:4px solid var(--navy);border-radius:22px;padding:24px 30px;text-align:center;
   204→    box-shadow:0 8px 0 rgba(23,48,107,.35);max-width:min(92vw,440px);position:relative}
   205→  .panel h2{font-family:var(--disp);font-size:clamp(28px,7vw,42px);color:var(--red);
   206→    text-shadow:-2px 0 var(--navy),2px 0 var(--navy),0 -2px var(--navy),0 3px 0 var(--navy);transform:rotate(-2deg)}
   207→  .panel h2.blue{color:#2FA8FF}
   208→  .panel h2.green{color:#2EAF57}
   209→  .final-score{font-family:var(--disp);font-size:60px;color:var(--yellow);line-height:1.05;margin:4px 0 2px;
   210→    text-shadow:-2px 0 var(--navy),2px 0 var(--navy),0 -2px var(--navy),0 4px 0 var(--navy)}
   211→  .plate-mini{display:inline-block;font-family:var(--disp);font-size:14px;letter-spacing:2px;background:#fff;
   212→    border:3px solid var(--navy);border-radius:8px;padding:3px 16px;transform:rotate(-2deg);
   213→    box-shadow:0 3px 0 rgba(23,48,107,.3);margin-bottom:2px}
   214→  .stat-row{display:flex;justify-content:space-between;align-items:center;font-weight:900;font-size:15.5px;
   215→    border-bottom:2px dashed #D7E2F5;padding:5px 2px}
   216→  .new-best{display:inline-block;font-family:var(--disp);font-size:13px;background:var(--red);color:#fff;
   217→    border-radius:8px;padding:2px 9px;margin-left:8px;transform:rotate(-4deg);animation:wiggle .5s infinite alternate}
   218→  @keyframes wiggle{from{transform:rotate(-6deg) scale(1)}to{transform:rotate(4deg) scale(1.12)}}
   219→  .btn-row{display:flex;gap:10px;justify-content:center;margin-top:14px;flex-wrap:wrap}
   220→  .panel .flagline{height:12px;border-radius:6px;margin:-4px 0 10px;
   221→    background:repeating-conic-gradient(var(--navy) 0% 25%,#fff 0% 50%) 0 0/12px 12px}
   222→
   223→  #mistakesBox{margin-top:12px;border:3px solid var(--navy);border-radius:14px;overflow:hidden;text-align:left}
   224→  .mb-head{display:flex;align-items:center;justify-content:space-between;gap:8px;background:var(--navy);color:#fff;
   225→    font-family:var(--disp);font-size:12px;letter-spacing:1px;padding:7px 12px}
   226→  #copyReport{font-family:var(--disp);font-size:11px;background:var(--yellow);color:var(--navy);border:2px solid #fff;
   227→    border-radius:999px;padding:3px 11px;cursor:pointer;transition:transform .12s}
   228→  #copyReport:hover{transform:scale(1.08)}
   229→  #mistakesList{max-height:148px;overflow-y:auto;padding:8px 12px;background:#F4F8FF}
   230→  .mistake{padding:7px 2px;border-bottom:2px dashed #D7E2F5;animation:mistIn .35s backwards}
   231→  .mistake:last-child{border-bottom:none}
   232→  @keyframes mistIn{from{opacity:0;transform:translateX(-12px)}}
   233→  .m-q{font-weight:900;font-size:14px;margin-bottom:3px}
   234→  .m-a{display:inline-block;font-weight:800;font-size:12.5px;border-radius:7px;padding:1px 8px;margin:1px 4px 1px 0}
   235→  .m-a.bad{background:#FFE1DE;color:#C0392B}
   236→  .m-a.good{background:#DFF6E6;color:#1E7A3C}
   237→  .perfect{font-weight:900;color:#1E7A3C;text-align:center;padding:10px 4px;font-size:14px}
   238→
   239→  #teach{z-index:12}
   240→  .teach-panel{max-width:min(94vw,580px);max-height:92vh;overflow-y:auto;padding:22px 24px}
   241→  .teach-sub{font-weight:800;font-size:13.5px;color:#5A6E96;margin:2px 0 10px}
   242→  .fmt{background:#F4F8FF;border:2px dashed #B9C9E4;border-radius:10px;padding:8px 12px;margin-bottom:10px;text-align:left}
   243→  .fmt code{display:block;font-weight:900;font-size:13px;color:var(--navy);font-family:ui-monospace,Menlo,Consolas,monospace}
   244→  .fmt span{font-size:11.5px;font-weight:800;color:#8CA0C8}
   245→  #csvBox{width:100%;height:112px;resize:vertical;border:3px solid var(--navy);border-radius:12px;padding:9px 11px;
   246→    font-family:ui-monospace,Menlo,Consolas,monospace;font-size:12px;font-weight:700;color:var(--navy);outline:none;background:#fff}
   247→  #csvBox:focus{box-shadow:0 0 0 4px rgba(47,168,255,.35)}
   248→  #dropZone{margin-top:9px;border:3px dashed #B9C9E4;border-radius:12px;padding:13px;font-weight:900;font-size:13.5px;
   249→    color:#5A6E96;cursor:pointer;transition:all .15s}
   250→  #dropZone:hover{border-color:#2FA8FF;color:#2FA8FF}
   251→  #dropZone.over{background:#EAF3FF;border-color:#2FA8FF;color:#2FA8FF;transform:scale(1.02)}
   252→  .import-msg{min-height:22px;font-weight:900;font-size:14px;margin-top:9px}
   253→  .import-msg.ok{color:#1E9E4A}.import-msg.bad{color:var(--red)}
   254→  .import-msg.flash{animation:msgFlash .35s}
   255→  @keyframes msgFlash{from{transform:scale(.85);opacity:0}}
   256→  .import-errs{font-size:11.5px;font-weight:800;color:#C0392B;margin-top:3px;max-height:64px;overflow-y:auto;text-align:left}
   257→  .close-x{position:absolute;top:10px;right:12px;width:36px;height:36px;border-radius:50%;border:3px solid var(--navy);
   258→    background:#fff;font-weight:900;font-size:16px;cursor:pointer;box-shadow:0 3px 0 rgba(23,48,107,.3);transition:transform .12s}
   259→  .close-x:hover{transform:rotate(90deg) scale(1.1)}
   260→
   261→  /* compact layout for Chromebook 1366×768 & shorter windows */
   262→  @media (max-height:730px){
   263→    .overlay{gap:8px;padding:26px 16px}
   264→    .title{font-size:clamp(36px,8vw,62px)}
   265→    .tag{font-size:13px;padding:5px 16px}
   266→    .garage{padding:7px 14px 9px}
   267→    .garage-label{font-size:11px;margin-bottom:6px}
   268→    .swatch{width:32px;height:32px}
   269→    #nameInput{font-size:19px;width:min(52vw,210px)}
   270→    .big-btn{padding:11px 34px;font-size:21px}
   271→    .controls-hint{font-size:11.5px;line-height:1.35}
   272→    .dedication{font-size:11px;padding:3px 12px}
   273→    .ribbon{font-size:12px}
   274→    .mode-btn{font-size:12px;padding:5px 10px}
   275→  }
   276→  #nogl{position:fixed;inset:0;z-index:99;display:flex;align-items:center;justify-content:center;
   277→    background:var(--sky);font-weight:900;font-size:18px;padding:30px;text-align:center}
   278→</style>
   279→</head>
   280→<body>
   281→<canvas id="c"></canvas>
   282→<div class="sun"></div><div class="vignette"></div>
   283→<div class="flag top"></div><div class="flag bot"></div>
   284→
   285→<div id="hud" class="hidden">
   286→  <div class="hud-left">
   287→    <div class="score-label">SCORE</div>
   288→    <div id="score">0</div>
   289→    <div id="coinBox"><span class="coin-ico"></span><span id="coinCount">0</span></div>
   290→  </div>
   291→  <div id="hearts"></div>
   292→  <div id="hudName">DRIVER</div>
   293→  <div class="hud-right">
   294→    <button class="round-btn" id="qBtn" title="Speed mode (for slower computers)">⚡</button>
   295→    <button class="round-btn" id="fsBtn" title="Fullscreen (F)">⛶</button>
   296→    <button class="round-btn" id="pauseBtn" title="Pause (P)">⏸</button>
   297→    <button class="round-btn" id="muteBtn" title="Sound (M)">🔊</button>
   298→  </div>
   299→  <div id="speedo"><span id="speedVal">0</span><span class="unit">km/h</span></div>
   300→  <button id="boostBtn"><span>BOOST</span></button>
   301→  <div class="touch-hint l" id="hintL">◀ HOLD</div>
   302→  <div class="touch-hint r" id="hintR">HOLD ▶</div>
   303→</div>
   304→
   305→<div id="popups"></div>
   306→<div id="qBanner" class="hidden">❓ QUESTION INCOMING!</div>
   307→
   308→<div id="quizWrap" class="hidden">
   309→  <div id="quizPanel">
   310→    <div class="q-top">
   311→      <span class="q-num" id="qNum">Q1</span>
   312→      <span class="q-streak" id="qStreak"></span>
   313→      <div class="q-timer"><i id="qTimerFill"></i></div>
   314→    </div>
   315→    <div id="qText"></div>
   316→    <div id="qGrid"></div>
   317→  </div>
   318→</div>
   319→
   320→<div id="menu" class="overlay">
   321→  <button class="gear-btn" id="gearBtn" title="Teacher tools — import questions">⚙️</button>
   322→  <div class="ribbon">🧠 BRAIN EDITION</div>
   323→  <h1 class="title">TURBO<em>RUSH!</em></h1>
   324→  <div class="tag">Race hard · Answer smart · Hit the ramps!</div>
   325→  <label class="plate" id="plate">
   326→    <span class="plate-cap">★ DRIVER NAME ★</span>
   327→    <input id="nameInput" maxlength="14" placeholder="TYPE NAME" autocomplete="off" spellcheck="false">
   328→  </label>
   329→  <div class="garage">
   330→    <div class="garage-label">🔧 PICK YOUR RIDE 🔧</div>
   331→    <div id="swatches"></div>
   332→  </div>
   333→  <div class="mode-row">
   334→    <span class="mode-label">WRONG ANSWER =</span>
   335→    <button class="mode-btn sel" id="modeSlow">🐢 SLOW DOWN</button>
   336→    <button class="mode-btn" id="modeHeart">💔 LOSE HEART</button>
   337→  </div>
   338→  <div class="set-chip hidden" id="setChip"></div>
   339→  <button class="big-btn" id="startBtn">🏁 START ENGINE</button>
   340→  <div class="controls-hint">Steer <b>← →</b> (or hold the screen edges) · <b>SPACE</b> = BOOST · <b>ENTER</b> = start · <b>F</b> = fullscreen<br>
   341→    ❓ Questions: <b>click / tap</b> an answer — or <b>↑ ← ↓ →</b>, <b>1–4</b>, <b>A–D</b>. Correct = TURBO + coins!</div>
   342→  <div class="dedication">made with 💛 for the world's coolest little brother</div>
   343→</div>
   344→
   345→<div id="teach" class="overlay hidden">
   346→  <div class="panel teach-panel">
   347→    <button class="close-x" id="teachClose">✕</button>
   348→    <div class="flagline"></div>
   349→    <h2 class="blue" style="font-size:30px">⚙️ TEACHER TOOLS</h2>
   350→    <p class="teach-sub">Paste questions straight from Google Sheets or Excel — one question per line.</p>
   351→    <div class="fmt">
   352→      <code>What is 5 + 5?, 9, 10, 11, 12, 2</code>
   353→      <span>Last column = correct answer (1–4 or A–D) · 2–4 answers per question · tabs, commas &amp; semicolons all work · header rows are skipped</span>
   354→    </div>
   355→    <textarea id="csvBox" spellcheck="false"></textarea>
   356→    <div id="dropZone">📂 Drop a .csv / .txt file here — or click to browse</div>
   357→    <input type="file" id="filePick" accept=".csv,.tsv,.txt" class="hidden">
   358→    <div id="importMsg" class="import-msg"></div>
   359→    <div class="btn-row">
